5 digit NTDID,4 digit NTDID,Reporter Name,Reporter Acronym,Reporter Status,Reporter Type,Organization Type,Fy End Date,Original Due Date,Address Line 1,Address Line 2,City,State,Zip Code,Zip Code Ext,Po Box,Region,URL,FTA Recipient ID,Duns Number,Service Area Sq Mi,Service Area Pop,Primary UZA,UZA Name,Population,Density,Sq Miles,Required Reporter,VOMS DO,VOMS PT,VOMS,AgencyID
10057,1057,Norwalk Transit District,,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,275 Wilson Avenue,,Norwalk,CT,06854,4615,,1,http://www.norwalktransit.com/,1339,089623433,45,"108,700",48,"Bridgeport-Stamford, CT-NY","923,311","1,981",466,Y,64,28,92,1057
10066,1066,Chittenden County Transportation Authority,CCTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,15 Industrial Parkway,,Burlington,VT,05401,,,1,http://www.cctaride.org/,1394,060542982,61,"93,656",285,"Burlington, VT","108,740","1,761",62,Y,54,20,74,1066
20002,2002,Capital District Transportation Authority,CDTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,3/31/2014,1/31/2015,110 Watervliet Avenue,,Albany,NY,12206,,,2,http://www.cdta.org/,1776,020672119,"2,195","837,967",67,"Albany-Schenectady, NY","594,962","2,012",296,Y,198,42,240,2002
20003,2003,Broome County Department of Public Transportation,Broome County,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,413 Old Mill Road,,Vestal,NY,13850,,,2,http://www.gobroomecounty.com/transit/,1774,071602791,712,"200,600",210,"Binghamton, NY-PA","158,084","2,132",74,Y,45,10,55,2003
20004,2004,Niagara Frontier Transportation Authority,NFT Metro,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,3/31/2014,1/31/2015,181 Ellicott Street,,Buffalo,NY,14203,,,2,http://www.nfta.com/,1792,056615677,"1,575","1,182,165",46,"Buffalo, NY","935,906","2,463",380,Y,361,,361,2004
20008,2008,MTA New York City Transit,NYCT,Active,Full Reporter: Operating,"Subsidiary Unit of a Transit Agency, Reporting Separately",12/31/2014,4/30/2015,2 Broadway,,New York,NY,10004,,,2,http://www.mta.info/,1786,009702853,321,"8,491,079",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,"9,057","1,748",10805,2008
20010,2010,Dutchess County Division of Mass Transportation,Loop Bus,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,14 Commerce Street,,Poughkeepsie,NY,12603,,,2,http://www.co.dutchess.ny.us/CountyGov/Departments/MassTransit/PLLoopSchedules.htm/,1784,198718827,"1,067","351,997",89,"Poughkeepsie-Newburgh, NY-NJ","423,566","1,295",327,Y,44,,44,2010
20018,2018,"CNY Centro, Inc. ",CNY Centro ,Active,Full Reporter: Operating,"Subsidiary Unit of a Transit Agency, Reporting Separately",3/31/2014,1/31/2015,200 Cortland Ave. ,,Syracuse,NY,13205,0820,820,2,http://www.centro.org/,1778,070850912,248,"467,025",90,"Syracuse, NY","412,317","2,115",195,Y,139,24,163,2018
20080,2080,New Jersey Transit Corporation,NJ TRANSIT,Active,Full Reporter: Operating,Other Publicly-Owned or Privately Chartered Corporation,6/30/2014,1/31/2015,"One Penn Plaza, East",,Newark,NJ,07105,2246,,2,http://www.njtransit.com/,1414,038485140,"3,450","18,351,295",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,"3,176",813,3989,2080
20113,2113,"Regional Transit Service, Inc. and Lift Line, Inc.",R-GRTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,3/31/2014,1/31/2015,1372 East Main Street,,Rochester,NY,14609,6912,90629,2,http://www.rgrta.com/,1797,073669749,293,"694,394",60,"Rochester, NY","720,572","2,221",324,Y,261,,261,2113
20122,2122,"Academy Lines, Inc.",,Active,Full Reporter: Operating,Private-For-Profit Corporation,12/31/2014,4/30/2015,"Francis A. Tedesco, President",111 Paterson Avenue,Hoboken,NJ,07030,,,2,http://www.academybus.com/,,096863055,"2,898","5,443,000",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,225,,225,2122
20126,2126,"Hudson Transit Lines, Inc.",Short Line,Active,Full Reporter: Operating,Private-For-Profit Corporation,12/31/2014,4/30/2015,4 Leisure Lane,,Mahwah,NJ,07430,,,2,http://www.shortlinebus.com/,,011415296,"2,898","5,443,000",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,161,,161,2126
20128,2128,Suburban Transit Corporation,Coach USA,Active,Full Reporter: Operating,Private-For-Profit Corporation,12/31/2014,4/30/2015,750 Somerset Street,,New Brunswick,NJ,08901,,,2,http://www.suburbantransit.com/,,050444363,"2,898","5,443,000",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,110,,110,2128
20132,2132,New Jersey Transit Corporation-45,NJTC-45,Active,Full Reporter: Operating,Other,12/31/2014,4/30/2015,1 Penn Plaza East,,Newark,NJ,07105,2246,,2,http://www.njtransit.com/,,,"2,898","5,443,000",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,50,,50,2132
20135,2135,Monsey New Square Trails Corporation,,Active,Full Reporter: Operating,Private-For-Profit Corporation,12/31/2014,4/30/2015,Eight Washington Avenue,,Spring Valley,NY,10977,,,2,http://www.monseybus.com/,,172963852,176,"286,573",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",N,32,,32,2135
20145,2145,Tompkins Consolidated Area Transit,TCAT,Active,Full Reporter: Operating,Private-Non-Profit Corporation,12/31/2014,4/30/2015,737 Willow Avenue,,Ithaca,NY,14850,,,2,http://www.tcatbus.com/,5475,835298746,476,"103,617",473,"Ithaca, NY","53,661","2,183",25,Y,43,25,68,2145
20149,2149,"Rockland Coaches, Inc.",,Active,Full Reporter: Operating,Private-For-Profit Corporation,12/31/2014,4/30/2015,180 Old Hook Road,,Westwood,NJ,07675,3124,,2,http://www.redandtanlines.com/,,884341673,"2,898","5,443,000",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",N,84,,84,2149
20161,2161,DeCamp Bus Lines,,Active,Full Reporter: Operating,Private-For-Profit Corporation,12/31/2014,4/30/2015,101 Greenwood Avenue,,Montclair,NJ,07042,,,2,http://www.decamp.com/,,008911828,"2,898","5,443",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,57,,57,2161
20163,2163,"Lakeland Bus Lines, Inc.",,Active,Full Reporter: Operating,Private-For-Profit Corporation,12/31/2014,4/30/2015,425 East Blackwell Street,,Dover,NJ,07802,0898,898,2,http://www.lakelandbus.com/,,011203445,"2,898","5,443,000",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,59,,59,2163
20166,2166,"Orange-Newark-Elizabeth, Inc.",Coach USA,Active,Full Reporter: Operating,Private-For-Profit Corporation,12/31/2014,4/30/2015,349 First Street,,Elizabeth,NJ,07206,,,2,http://www.coachusa.com/,,011335031,"2,898","5,443,000",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,52,,52,2166
20169,2169,"Trans-Bridge Lines, Inc. ",,Active,Full Reporter: Operating,Private-For-Profit Corporation,12/31/2014,4/30/2015,2012 Industrial Drive,,Bethlehem,PA,18017,,,2,http://www.transbridgelines.com/,,877514653,"2,898","5,443,000",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,53,,53,2169
20188,2188,MTA Bus Company,MTABUS,Active,Full Reporter: Operating,"Subsidiary Unit of a Transit Agency, Reporting Separately",12/31/2014,4/30/2015,2 Broadway,,New York,NY,10004,,,2,http://www.mta.info/,,045445137,244,"7,706,403",1,"New York-Newark, NY-NJ-CT","18,351,295","5,319","3,450",Y,"1,089",,1089,2188
30010,3010,Lehigh and Northampton Transportation Authority,LANTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,1060 Lehigh Street,,Allentown,PA,18103,,,3,http://www.lantabus.com/,1419,068571777,106,"389,000",61,"Allentown, PA-NJ","664,651","1,919",346,Y,70,95,165,3010
30011,3011,Altoona Metro Transit,AMTRAN,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,3301 Fifth Avenue,,Altoona,PA,16602,1801,,3,http://www.amtran.org/,1420,059297549,25,"69,608",359,"Altoona, PA","79,930","2,138",37,Y,23,12,35,3011
30012,3012,Cambria County Transit Authority,CamTran,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,726 Central Avenue,,Johnstown,PA,15902,2996,,3,http://www.camtranbus.com/,1431,083959171,60,"80,508",400,"Johnstown, PA","69,014","1,787",39,Y,83,,83,3012
30013,3013,Erie Metropolitan Transit Authority,the e,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,127 East 14th Street,,Erie,PA,16503,1062,,3,http://www.ride-the-e.com/,1425,077774289,77,"189,872",183,"Erie, PA","196,611","2,391",82,Y,123,,123,3013
30014,3014,Cumberland Dauphin-Harrisburg Transit Authority,CAT,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,901 North Cameron Street,,Harrisburg,PA,17101,,,3,http://www.cattransit.com/,1427,071195879,137,"503,506",86,"Harrisburg, PA","444,474","1,712",260,Y,93,18,111,3014
30015,3015,Luzerne County Transportation Authority,LCTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,315 Northampton Street,,Kingston,PA,18704,5489,,3,http://www.lctabus.com/,1432,069594646,56,"202,500",99,"Scranton, PA","381,502","2,234",171,Y,76,,76,3015
30018,3018,Red Rose Transit Authority,RRTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,45 Erick Road,,Lancaster,PA,17601,,,3,http://www.redrosetransit.com/,1434,010584282,248,"420,920",91,"Lancaster, PA","402,004","1,624",248,Y,33,62,95,3018
30019,3019,Southeastern Pennsylvania Transportation Authority,SEPTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,1234 Market Street,,Philadelphia,PA,19107,3780,,3,http://www.septa.org/,1947,044543841,836,"3,361,074",5,"Philadelphia, PA-NJ-DE-MD","5,441,567","2,746","1,981",Y,"1,956",386,2342,3019
30022,3022,Port Authority of Allegheny County,Port Authority,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,345 Sixth Avenue,3rd Floor,Pittsburgh,PA,15222,2527,,3,http://www.portauthority.org/,1441,072158041,775,"1,415,244",27,"Pittsburgh, PA","1,733,853","1,916",905,Y,625,275,900,3022
30023,3023,Beaver County Transit Authority,BCTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,200 West Washington Street,,Rochester,PA,15074,2235,,3,http://www.bcta.com/,1422,153757042,440,"170,539",27,"Pittsburgh, PA","1,733,853","1,916",905,Y,38,,38,3023
30024,3024,Berks Area Regional Transportation Authority,BARTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,1700 North 11th Street,,Reading,PA,19604,1599,,3,http://www.bartabus.com/,1442,063881858,864,"411,442",140,"Reading, PA","266,254","2,564",104,Y,78,21,99,3024
30025,3025,County of Lackawanna Transit System,COLTS,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,North South Road,,Scranton,PA,18504,1410,,3,http://www.coltsbus.com/,1443,155883184,170,"381,502",99,"Scranton, PA","381,502","2,234",171,Y,55,7,62,3025
30027,3027,York County Transportation Authority,rabbittransit,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,1230 Roosevelt Avenue,,York,PA,17404,,,3,http://www.rabbittransit.org/,1447,082439001,911,"381,751",158,"York, PA","232,045","1,755",132,Y,112,20,132,3027
30054,3054,Centre Area Transportation Authority,CATA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,2081 West Whitehall Road,,State College,PA,16801,,,3,http://www.catabus.com/,1445,010573665,89,"112,538",335,"State College, PA","87,454","3,034",29,Y,102,10,112,3054
50001,5001,City of Appleton - Valley Transit, ,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,801 S.Whitman Avenue,,Appleton,WI,54914,,,5,http://www.appleton.org/vt/,2564,053090312,117,"216,154",165,"Appleton, WI","216,154","2,083",104,Y,21,54,75,5001
50002,5002,Green Bay Metro,GBM,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,901 University Avenue,,Green Bay,WI,54302,1013,,5,http://www.greenbaymetro.org/,1247,074797028,90,"174,300",176,"Green Bay, WI","206,520","1,967",105,Y,25,15,40,5002
50003,5003,Kenosha Transit,KT,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,4303 39th Avenue,,Kenosha,WI,53144,,,5,http://www.kenosha.org/departments/transportation/index.html/,1256,078932589,51,"124,064",256,"Kenosha, WI-IL","124,064","2,423",51,Y,47,11,58,5003
50005,5005,Metro Transit System,Metro,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,1245 East Washington Avenue,Suite 201,Madison,WI,53703,,,5,http://www.mymetrobus.com/,1910,076147909,72,"253,075",92,"Madison, WI","401,661","2,660",151,Y,191,60,251,5005
50006,5006,Belle Urban System - Racine,The Bus,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,730 Washington Avenue,Attn: Kathleen Fischer,Racine,WI,53403,1146,,5,http://www.racinetransit.com/,1262,020472601,27,"112,100",239,"Racine, WI","133,700","2,706",49,Y,36,3,39,5006
50008,5008,Milwaukee County Transit System,MCTS,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,1942 North 17th Street,,Milwaukee,WI,53205,,,5,http://www.ridemcts.com/,1260,080485402,237,"947,735",35,"Milwaukee, WI","1,376,476","2,523",546,Y,334,91,425,5008
50009,5009,GO Transit,,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,926 Dempsey Trail,,Oshkosh,WI,54902,,,5,http://www.rideGOtransit.com/,1266,048029839,25,"66,083",376,"Oshkosh, WI","74,495","2,418",31,Y,9,25,34,5009
50010,5010,METRO Regional Transit Authority ,METRO,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,416 Kenmore Boulevard,,Akron,OH,44301,,,5,http://www.akronmetro.org/,1235,077779239,420,"541,824",71,"Akron, OH","569,499","1,750",325,Y,197,,197,5010
50011,5011,Stark Area Regional Transit Authority,SARTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,"1600 Gateway Boulevard, S.E.",,Canton,OH,44707,3595,,5,http://www.sartaonline.com/,1226,077784890,581,"375,087",135,"Canton, OH","279,245","1,678",166,Y,67,,67,5011
50012,5012,Southwest Ohio Regional Transit Authority,SORTA / Metro,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,602 Main Street,Suite 1100,Cincinnati,OH,45202,2549,,5,http://www.go-metro.com/,2020,071283832,262,"845,303",30,"Cincinnati, OH-KY-IN","1,624,827","2,063",788,Y,297,48,345,5012
50015,5015,The Greater Cleveland Regional Transit Authority,GCRTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,1240 West 6th Street,,Cleveland,OH,44113,1331,,5,http://www.riderta.com/,1237,071136071,458,"1,412,140",25,"Cleveland, OH","1,780,673","2,307",772,Y,470,67,537,5015
50016,5016,Central Ohio Transit Authority,COTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,33 N. High Street,,Columbus,OH,43215,,,5,http://www.cota.com/,1228,065996688,337,"1,081,405",36,"Columbus, OH","1,368,035","2,680",510,Y,275,68,343,5016
50017,5017,Greater Dayton Regional Transit Authority,GDRTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,4 South Main Street,,Dayton,OH,45402,2055, ,5,http://www.greaterdaytonrta.org/,1238,059113589,274,"559,062",59,"Dayton, OH","724,091","2,060",351,Y,174,,174,5017
50021,5021,Portage Area Regional Transportation Authority,PARTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,2000 Summit Road,,Kent,OH,44240,7140,,5,http://www.partaonline.org/,2113,831949086,492,"161,494",71,"Akron, OH","569,499","1,750",325,Y,58,,58,5021
50022,5022,Toledo Area Regional Transit Authority,TARTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,1127 West Central Avenue,,Toledo,OH,43697,0792,792,5,http://www.tarta.com/,1243,054170600,149,"407,784",80,"Toledo, OH-MI","507,643","2,111",240,Y,147,,147,5022
50024,5024,Western Reserve Transit Authority,WRTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,604 Mahoning Avenue,,Youngstown,OH,44502,,,5,http://www.wrtaonline.com/,1234,074550203,216,"238,823",97,"Youngstown, OH-PA","387,550","1,608",241,Y,51,,51,5024
50025,5025,Duluth Transit Authority,DTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,2402 West Michigan Street,,Duluth,MN,55806,1822,,5,http://www.duluthtransit.com/,1221,809394302,70,"116,566",260,"Duluth, MN-WI","120,378","1,708",70,Y,51,6,57,5025
50027,5027,Metro Transit ,none,Active,Full Reporter: Operating,"Subsidiary Unit of a Transit Agency, Reporting Separately",12/31/2014,4/30/2015,"560 Sixth Avenue, North",,Minneapolis,MN,55411,4398,,5,http://www.metrotransit.org/,1305,175974724,657,"1,843,207",16,"Minneapolis-St. Paul, MN-WI","2,650,890","2,594","1,022",Y,841,20,861,5027
50028,5028,St. Cloud Metropolitan Transit Commission,Metro Bus,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,9/30/2014,1/31/2015,"665 Franklin Avenue, N.E.",,St. Cloud,MN,56304,,,5,http://www.stcloudmtc.com/,1223,135214724,29,"103,018",281,"St. Cloud, MN","110,621","2,202",50,Y,51,,51,5028
50029,5029,Bay Metropolitan Transit Authority,Bay Metro,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,9/30/2014,1/31/2015,1510 North Johnson Street,,Bay City,MI,48708,,,5,http://www.baymetro.com/,1208,020842597,40,"107,000",390,"Bay City, MI","70,585","1,750",40,Y,62,,62,5029
50031,5031,Suburban Mobility Authority for Regional Transportation,SMART,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,535 Griswold,Suite 600,Detroit,MI,48226,,,5,http://www.smartbus.org/,1209,101552941,"1,074","3,734,090",11,"Detroit, MI","3,734,090","2,793","1,337",Y,281,38,319,5031
50032,5032,Mass Transportation Authority ,MTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,9/30/2014,1/31/2015,1401 South Dort Highway,,Flint,MI,48503,,,5,http://www.mtaflint.org/,1216,020839320,640,"418,408",106,"Flint, MI","356,218","1,510",236,Y,177,2,179,5032
50033,5033,Interurban Transit Partnership,The Rapid,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,9/30/2014,1/31/2015,"300 Ellsworth Avenue, S.W.",,Grand Rapids,MI,49503,4005,,5,http://www.ridetherapid.org/,1210,136563322,185,"482,740",70,"Grand Rapids, MI","569,935","2,031",281,Y,167,112,279,5033
50035,5035,Kalamazoo Metro Transit System,Metro Transit,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,530 North Rose Street,,Kalamazoo,MI,49007,,,5,http://www.kalamazoocity.org/portal/metro.php/,1211,038616249,69,"209,703",173,"Kalamazoo, MI","209,703","1,593",132,Y,28,41,69,5035
50036,5036,Capital Area Transportation Authority,CATA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,9/30/2014,1/31/2015,4615 Tranter Avenue,,Lansing,MI,48910,,,5,http://www.cata.org/,1218,057676322,136,"287,598",118,"Lansing, MI","313,532","1,982",158,Y,116,60,176,5036
50039,5039,Saginaw Transit Authority Regional Service,STARS,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,9/30/2014,1/31/2015,615 Johnson Street,"301 East Genesee, Suite 100",Saginaw,MI,48607,1575,,5,http://www.saginaw-stars.com/,5007,009481628,63,"127,000",253,"Saginaw, MI","126,265","1,773",71,Y,32,,32,5039
50040,5040,Ann Arbor Area Transportation Authority,AAATA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,9/30/2014,1/31/2015,2700 South Industrial Highway,,Ann Arbor,MI,48104,,,5,http://www.theride.org/,1220,050613900,84,"212,492",125,"Ann Arbor, MI","306,022","1,918",160,Y,71,44,115,5040
50043,5043,Metropolitan Evansville Transit System,METS,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,601 John Street,,Evansville,IN,47713,2752,,5,http://www.evansville.in.gov/METS/,2565,054276688,45,"122,961",159,"Evansville, IN-KY","229,351","1,930",119,Y,38,,38,5043
50044,5044,Fort Wayne Public Transportation Corporation,Citilink,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,801 Leesburg Road,,Fort Wayne,IN,46808,2571,,5,http://www.fwcitilink.com/,1191,006937106,111,"268,485",119,"Fort Wayne, IN","313,492","1,821",172,Y,41,,41,5044
50047,5047,Bloomington-Normal Public Transit System,Connect Transit,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,351 Wylie Drive,,Normal,IL,61761,,,5,http://www.connect-transit.com/,1181,079158168,46,"129,107",243,"Bloomington-Normal, IL","132,600","2,696",49,Y,37,,37,5047
50050,5050,Indianapolis and Marion County Public Transportation,IndyGo,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,1501 West Washington Street,,Indianapolis,IN,46222,,,5,http://www.indygo.net/,1202,072083116,396,"928,281",33,"Indianapolis, IN","1,487,483","2,108",706,Y,133,67,200,5050
50051,5051,Greater Lafayette Public Transportation Corporation,CityBus,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,1250 Canal Road,,Lafayette,IN,47902,0588,588,5,http://www.gocitybus.com/,1194,067880757,74,"134,333",223,"Lafayette, IN","147,725","2,304",64,Y,55,,55,5051
50052,5052,South Bend Public Transportation Corporation,Transpo,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,1401 S. Lafayette Blvd.,,South Bend,IN,46613,,1437,5,http://www.sbtranspo.com/,1197,042838474,68,"154,346",136,"South Bend, IN-MI","278,165","1,727",161,Y,47,,47,5052
50056,5056,Greater Peoria Mass Transit District,CityLink,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,2105 Northeast Jefferson Street,,Peoria,IL,61603,3587,,5,http://www.ridecitylink.org/,1179,045516218,105,"209,896",139,"Peoria, IL","266,921","1,860",144,Y,45,27,72,5056
50057,5057,Rock Island County Metropolitan Mass Transit District,MetroLink,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,1515 River Drive,,Moline ,IL,61265,,,5,http://www.qcmetrolink.com/,1180,086042413,46,"120,378",134,"Davenport, IA-IL","280,051","2,026",138,Y,52,7,59,5057
